Last login: Sun Nov 16 06:33:03 on ttys000
portals@Mac ~ % ps aux
USER               PID  %CPU %MEM      VSZ    RSS   TT  STAT STARTED      TIME COMMAND
[    5.091224] coresight-csr 4001000.csr: CSR initialized: coresight-csr
[    5.097994] NET: Registered protocol family 10
[    5.104256] Segment Routing with IPv6
[    5.107718] NET: Registered protocol family 17
[    5.111394] Bridge firewalling registered
[    5.115818] 8021q: 802.1Q VLAN Support v1.8
[    5.120071] Loading compiled-in X.509 certificates
[    5.123791] Key type ._fscrypt registered
[    5.128630] Key type .fscrypt registered
[    5.151875] cpufreq: cpufreq_online: CPU0: Running at unlisted freq: 799999 KHz
[    5.152026] cpufreq: cpufreq_online: CPU0: Unlisted initial frequency changed to: 1100000 KHz
[    5.158236] coresight-tmc 4048000.tmc: invalid cti data
[    5.166757] sps_register_bam_device: sps:BAM 0x0000000004064000 is registered
[    5.172275] coresight coresight-stm: STM32 initialized
[    5.179152] ubi0: attaching mtd15
[    6.810437] ubi0: scanning is finished
[    6.817955] ubi0: attached mtd15 (name "rootfs", size 492 MiB)
[    6.817977] ubi0: PEB size: 131072 bytes (128 KiB), LEB size: 126976 bytes
[    6.822669] ubi0: min./max. I/O unit sizes: 2048/2048, sub-page size 2048
[    6.829550] ubi0: VID header offset: 2048 (aligned 2048), data offset: 4096
[    6.836394] ubi0: good PEBs: 3936, bad PEBs: 0, corrupted PEBs: 0
[    6.843154] ubi0: user volume: 4, internal volumes: 1, max. volumes count: 128
[    6.849415] ubi0: max/mean erase counter: 16/7, WL threshold: 4096, image sequence number: 1726224871
[    6.856534] ubi0: available PEBs: 0, total reserved PEBs: 3936, PEBs reserved for bad PEB handling: 80
[    6.865839] ubi0: background thread "ubi_bgt0d" started, PID 160
[    6.867707] hctosys: unable to open rtc device (rtc0)
[    6.881515] clk: Not disabling unused clocks
[    6.888066] VFS: Mounted root (squashfs filesystem) readonly on device 31:18.
[    6.890669] Freeing unused kernel memory: 640K
[    6.925265] Run /sbin/init as init process
[    7.127748] init: Console is alive
[    7.127989] init: - watchdog -
[    9.112114] kmodloader: loading kernel modules from /etc/modules-boot.d/*
[    9.161092] install gl_hw_info
[    9.168870] usbcore: registered new interface driver usbfs
[    9.168924] usbcore: registered new interface driver hub
[    9.173279] usbcore: registered new device driver usb
[    9.180626] Button Hotplug driver version 0.4.1
[    9.184225] exfat: module is from the staging directory, the quality is unknown, you have been warned.
[    9.188879] exFAT: Version 1.3.0
[    9.209191] of_get_named_gpiod_flags: parsed 'gpios' property of node '/soc/gpio_keys/switch[0]' - status (0)
[    9.209215] gpio-494 (switch): gpiod_set_debounce: missing set() or set_config() operations
[    9.209233] of_get_named_gpiod_flags: parsed 'gpios' property of node '/soc/gpio_keys/reset[0]' - status (0)
[    9.209245] gpio-495 (reset): gpiod_set_debounce: missing set() or set_config() operations
[    9.209795] ipq5332-pinctrl 1000000.pinctrl: pin GPIO_35 already requested by soc:gpio_keys; cannot claim for gpio_keys
[    9.209823] ipq5332-pinctrl 1000000.pinctrl: pin-35 (gpio_keys) status -22
[    9.219393] ipq5332-pinctrl 1000000.pinctrl: could not request pin 35 (GPIO_35) from group gpio35  on device 1000000.pinctrl
[    9.226345] gpio-keys gpio_keys: Error applying setting, reverse things back
[    9.237713] gpio-keys: probe of gpio_keys failed with error -22
[    9.249728] SCSI subsystem initialized
[    9.256210] libata version 3.00 loaded.
[    9.264214] bootconfig_partition_init: 0:BOOTCONFIG1 not found
[    9.266383] block2mtd: error: cannot open device /dev/mmcblk0p11
[    9.272432] mtd-rw: install gl_mtd_rw succeed
[    9.277336] usbcore: registered new interface driver usb-storage
[    9.280596] usbcore: registered new interface driver uas
[    9.285727] kmodloader: done loading kernel modules from /etc/modules-boot.d/*
[    9.298068] init: - preinit -
[   11.102424] UBIFS (ubi0:3): Mounting in unauthenticated mode
[   11.102643] UBIFS (ubi0:3): background thread "ubifs_bgt0_3" started, PID 293
[   11.123926] UBIFS (ubi0:3): recovery needed
[   11.201952] UBIFS (ubi0:3): recovery completed
[   11.202108] UBIFS (ubi0:3): UBIFS: mounted UBI device 0, volume 3, name "rootfs_data"
[   11.205347] UBIFS (ubi0:3): LEB size: 126976 bytes (124 KiB), min./max. I/O unit sizes: 2048 bytes/2048 bytes
[   11.213257] UBIFS (ubi0:3): FS size: 389816320 bytes (371 MiB, 3070 LEBs), journal size 19554304 bytes (18 MiB, 154 LEBs)
[   11.223156] UBIFS (ubi0:3): reserved for root: 4952683 bytes (4836 KiB)
[   11.234093] UBIFS (ubi0:3): media format: w5/r0 (latest is w5/r0), UUID 2B47CAD1-05C7-4C65-A6E2-3845569A2BCF, small LPT model
[   11.250641] mount_root: switching to ubifs overlay
[   11.273017] urandom-seed: Seeding with /etc/urandom.seed
[   11.420810] procd: - early -
[   11.420900] procd: - watchdog -
[   12.013204] procd: - watchdog -
[   12.014511] procd: - ubus -
[   12.069342] procd: - init -
[   12.244338] cnss[2]: INFO: Platform driver probed successfully. plat 0x00000000230dfb7e tgt 0xfff9
[   12.245732] No qca8074_tgt_mem_mode entry in dev-tree.
[   12.253008] cnss[61]: INFO: Platform driver probed successfully. plat 0x000000001d7cb957 tgt 0xfff7
[   12.258416] cnss: INFO: cnss_plat_ipc_qmi_svc_init: CNSS Platform IPC QMI Service is started
[   12.692386] ubi: mtd15 is already attached to ubi0
[   12.775080] urngd: v1.0.2 started.
[   12.962322] mtdoops: ready 0, 1 (no erase)
[   12.962329] mtdoops: Attached to MTD device 14
[   12.965662] cnss: INFO: cnss_plat_ipc_qmi_reg_client_req_handler: QMI Client Connected. QMI Socket Node: 1 Port: 16393 ID: 1
[   12.965694] cnss: INFO: CNSS Daemon connected
[   12.979391] cnss: INFO: cnss_plat_ipc_qmi_init_setup_req_handler: MAC: 0 HW_TRC: 0 CAL: 0
[   13.163788] S01license-pfm (671): drop_caches: 3
[   15.281413] Ethernet Channel Bonding Driver: v3.7.1 (April 27, 2011)
[   15.517800] of_get_named_gpiod_flags: parsed 'phy-reset-gpio' property of node '/soc/mdio@90000[0]' - status (0)
[   15.517840] of_get_named_gpiod_flags: parsed 'phy-reset-gpio' property of node '/soc/mdio@90000[0]' - status (0)
[   15.517859] of_get_named_gpiod_flags: can't parse 'intr-gpio' property of node '/soc/ess-instance/ess-switch@3a000000[0]'
[   15.517871] of_get_named_gpiod_flags: can't parse 'link-intr-gpio' property of node '/soc/ess-instance/ess-switch@3a000000[0]'
[   15.517875] ssdk_dt_parse_interrupt[908]:INFO:intr-gpio does not exist
[   15.522318] qca808x_phy_api_ops_init[1841]:INFO:qca probe qca808x phy driver succeeded!
[   15.867004] kmodloader: loading kernel modules from /etc/modules.d/*
[   15.918163] NET: Registered protocol family 38
[   15.926292] nat46: module (version 4c5beee236841724219598fabb1edc93d4f08ce5) loaded.
[   15.928262] PPP generic driver version 2.4.2
[   15.934008] NET: Registered protocol family 24
[   16.560834] regi_init[2517]:INFO:Initializing MPPE Done!!
[   16.560949] regi_init[2574]:INFO:qca-ssdk module init succeeded!
[   16.577872] PPE-RULE module loaded successfully
[   16.603941] cfg80211: Loading compiled-in X.509 certificates for regulatory database
[   16.637408] dp1: ppe offload disabled: 0 for macid 2
[   16.637432] dp1: Switch attached to macid 2 status: 0
[   16.641500] nss-dp 3a504000.dp1 (unnamed net_device) (uninitialized): netif_napi_add() called with weight 256
[   16.763453] dp2: ppe offload disabled: 0 for macid 1
[   16.763477] dp2: Switch attached to macid 1 status: 0
[   16.826260] cfg80211: Loaded X.509 cert 'sforshee: 00b28ddf47aef9cea7'
[   16.842798] platform regulatory.0: Direct firmware load for regulatory.db.p7s failed with error -2
[   16.842828] platform regulatory.0: Falling back to sysfs fallback for: regulatory.db.p7s
[   16.867139] **********************************************************
[   16.867160] * NSS Data Plane driver
[   16.872542] **********************************************************
[   16.892109] ntfs: driver 2.1.32 [Flags: R/O MODULE].
[   16.894141] DNS Mark module loaded
[   16.898857] NET: Registered protocol family 15
[   16.901386] Initializing XFRM netlink socket
[   16.904926] mpls_gso: MPLS GSO support
[   16.913853] OpenVPN data channel offload (ovpn-dco) 2.0.0 -- (C) 2020- OpenVPN, Inc.
[   16.928991] loading qca-wifi
[   16.938994] tun: Universal TUN/TAP device driver, 1.6
[   16.964555] l2tp_core: L2TP core driver, V2.0
[   16.965985] l2tp_netlink: L2TP netlink interface
[   16.969782] sit: IPv6, IPv4 and MPLS over IPv4 tunneling driver
[   16.974672] l2tp_eth: L2TP ethernet pseudowire support (L2TPv3)
[   16.980385] l2tp_ip: L2TP IP encapsulation support (L2TPv3)
[   16.985460] l2tp_ip6: L2TP IP encapsulation support for IPv6 (L2TPv3)
[   16.992544] gre: GRE over IPv4 demultiplexor driver
[   16.998115] ip_gre: GRE over IPv4 tunneling driver
[   17.004143] ip6_gre: GRE over IPv6 tunneling driver
[   17.047016] PPTP driver version 0.8.5
[   17.063122] openvswitch: Open vSwitch switching datapath
[   17.088996] diag: failed to find diag_dload imem node
[   17.109401] QCA multicast snooping installed successfully
[   17.115942] Crypto hardware is unavailable
[   17.118419] phydev:00000000b6098be1 register to macsec dev_id: 0
[   17.188446] phydev:0000000059204121 register to macsec dev_id: 1
[   17.257158] nss_macsec init success
[   17.304436] nss_ppe_lag_register_event[436]:ffffff803a52b000: Bond interface (bond0) is created=0
[   17.304468] nss_ppe_lag_init[632]:LAG Manager Installed
[   17.329761] l2tp_ppp: PPPoL2TP kernel driver, V2.0
[   17.343725] i2c-gpio soc:i2c_gpio: GPIO lookup for consumer sda
[   17.343734] i2c-gpio soc:i2c_gpio: using device tree for GPIO lookup
[   17.343760] of_get_named_gpiod_flags: parsed 'sda-gpios' property of node '/soc/i2c_gpio[0]' - status (0)
[   17.343782] i2c-gpio soc:i2c_gpio: GPIO lookup for consumer scl
[   17.343787] i2c-gpio soc:i2c_gpio: using device tree for GPIO lookup
[   17.343802] of_get_named_gpiod_flags: parsed 'scl-gpios' property of node '/soc/i2c_gpio[0]' - status (0)
[   17.344123] i2c-gpio soc:i2c_gpio: using lines 493 (SDA) and 492 (SCL)
[   17.353723] GACT probability on
[   17.354860] Mirror/redirect action on
[   17.363500] u32 classifier
[   17.363521]     input device check on
[   17.365089]     Actions configured
[   17.379232] Simple TC action Loaded
[   17.397447] fuse: init (API version 7.31)
[   17.400375] dwc3-qcom 8af8800.usb3: GPIO lookup for consumer device-power
[   17.400384] dwc3-qcom 8af8800.usb3: using device tree for GPIO lookup
[   17.400406] of_get_named_gpiod_flags: can't parse 'device-power-gpios' property of node '/soc/usb3@8A00000[0]'
[   17.400418] of_get_named_gpiod_flags: can't parse 'device-power-gpio' property of node '/soc/usb3@8A00000[0]'
[   17.400426] dwc3-qcom 8af8800.usb3: using lookup tables for GPIO lookup
[   17.400432] dwc3-qcom 8af8800.usb3: No GPIO consumer device-power found
[   17.411656] xhci-hcd xhci-hcd.0.auto: xHCI Host Controller
[   17.411696] xhci-hcd xhci-hcd.0.auto: new USB bus registered, assigned bus number 1
[   17.416429] xhci-hcd xhci-hcd.0.auto: hcc params 0x0220fe65 hci version 0x110 quirks 0x0000000000010010
[   17.423637] xhci-hcd xhci-hcd.0.auto: irq 148, io mem 0x08a00000
[   17.433721] hub 1-0:1.0: USB hub found
[   17.439538] hub 1-0:1.0: 1 port detected
[   17.444061] xhci-hcd xhci-hcd.0.auto: xHCI Host Controller
[   17.446896] xhci-hcd xhci-hcd.0.auto: new USB bus registered, assigned bus number 2
[   17.452172] xhci-hcd xhci-hcd.0.auto: Host supports USB 3.0 SuperSpeed
[   17.460250] usb usb2: We don't know the algorithms for LPM for this host, disabling LPM.
[   17.467771] hub 2-0:1.0: USB hub found
[   17.474599] hub 2-0:1.0: 1 port detected
[   17.483105] usbcore: registered new interface driver cdc_acm
[   17.483127] cdc_acm: USB Abstract Control Model driver for USB modems and ISDN adapters
[   17.490596] usbcore: registered new interface driver cdc_wdm
[   17.496672] cst816x 0-0015: GPIO lookup for consumer reset
[   17.496681] cst816x 0-0015: using device tree for GPIO lookup
[   17.496705] of_get_named_gpiod_flags: can't parse 'reset-gpios' property of node '/soc/i2c_gpio/cap_touch@3b[0]'
[   17.496726] of_get_named_gpiod_flags: parsed 'reset-gpio' property of node '/soc/i2c_gpio/cap_touch@3b[0]' - status (0)
[   17.685511] input: Hynitron CST816X Touchscreen as /devices/platform/soc/soc:i2c_gpio/i2c-0/0-0015/input/input0
[   17.698049] usbcore: registered new interface driver ipheth
[   17.735342] usb 1-1: new high-speed USB device number 2 using xhci-hcd
[   17.752710] nf_conntrack_rtsp v0.7 loading
[   17.771539] nf_nat_rtsp v0.7 loading
[   17.822369] PPP MPPE Compression module registered
[   17.851504] usbcore: registered new interface driver usbserial_generic
[   17.851565] usbserial: USB Serial support registered for generic
[   17.860536] wireguard: WireGuard 1.0.20220627 loaded. See www.wireguard.com for information.
[   17.863081] wireguard: Copyright (C) 2015-2019 Jason A. Donenfeld <[email]>. All Rights Reserved.
[   17.922268] xt_time: kernel timezone is -0700
[   17.927820] usbcore: registered new interface driver cdc_ether
[   17.935787] usbcore: registered new interface driver cdc_ncm
[   17.938349] usbcore: registered new interface driver huawei_cdc_ncm
[   17.951490] usbcore: registered new interface driver qmi_wwan
[   17.956193] usbcore: registered new interface driver rndis_host
[   17.966355] usbcore: registered new interface driver option
[   17.966416] usbserial: USB Serial support registered for GSM modem (1-port)
[   17.971241] kmodloader: done loading kernel modules from /etc/modules.d/*
[   18.478503] cfg80211: loaded regulatory.db is malformed or signature is missing/invalid
[   20.938671] edma_cfg_rx_rps[1656]:EDMA RPS configured to use 3 cores
[   23.028619] wlan: [4580:I:ANY] qdf_ini_parse: INI values read: 104
[   23.028650] wlan: [4580:I:ANY] qdf_ini_parse: INI file parse successful
[   23.042388] wlan: [4580:I:ANY] qdf_ini_parse: INI values read: 67
[   23.042418] wlan: [4580:I:ANY] qdf_ini_parse: INI file parse successful
[   23.047542] wlan: [4580:I:SAWF] wlan_sawf_init: SAWF: SAWF ctx is initialized
[   23.080492] wlan: [5317:I:ANY] register_telemetry_agent_ops: Registered Telemetry Agent ops: 000000004410d5db
[   23.082695] SAWF Telemetry: SAWF ctx is initialized
[   23.856885] cnss: INFO: cnss_plat_ipc_qmi_send_config_param_req_handler: Param: 3 Instance ID: 0x61 Value: 0
[   23.856917] cnss: INFO: cnss_config_param_update_cb: Instance ID: 0x61 Param 3 Value: 0
[   23.866418] cnss[61]: INFO: Setting cold_boot_support=0 for instance_id 0x61
[   23.920789] ipheth 1-1:4.2: Apple iPhone USB Ethernet device attached
[   25.497320] kmwan: sensitivity and mode are set.
[   25.690237] cnss: INFO: cnss_plat_ipc_qmi_send_config_param_req_handler: Param: 6 Instance ID: 0x61 Value: 1
[   25.690269] cnss: INFO: cnss_config_param_update_cb: Instance ID: 0x61 Param 6 Value: 1
[   25.699866] cnss[61]: INFO: Setting qdss_support=1 for instance_id 0x61
[   25.837177] cnss: INFO: cnss_plat_ipc_qmi_send_config_param_req_handler: Param: 6 Instance ID: 0x2 Value: 1
[   25.837216] cnss: INFO: cnss_config_param_update_cb: Instance ID: 0x2 Param 6 Value: 1
[   25.845939] cnss[2]: INFO: Setting qdss_support=1 for instance_id 0x2
[   26.497013] smart_antenna: module license 'Proprietary' taints kernel.
[   26.497040] Disabling lock debugging due to kernel taint
[   26.542253] ./IPQ5332/regdb.bin ./qcn6432/regdb.bin
[   26.908573] ECM init
[   26.908647] ECM database jhash random seed: 0x2010bb96
[   26.967117] wlan: [7763:E:ANY] qdf_file_read: Failed to read file mlo_config.ini
[   26.967151] wlan: [7763:E:ANY] qdf_ini_parse: Failed to read *.ini file @ mlo_config.ini
[   26.968754] br-lan: port 1(eth1) entered blocking state
[   26.973582] wlan: [7763:I:ANY] init_mlo_cfg: Set default MLO config
[   26.973607] cnss[2]: INFO: cnss_set_static_mlo_config: Default MLO Config updated for QCA5332
[   26.973611] cnss[61]: INFO: cnss_set_static_mlo_config: Default MLO Config updated for QCN6432_1
[   26.982314] br-lan: port 1(eth1) entered disabled state
[   26.986605] cnss[61]: INFO: Default MLO configuration is set!
[   26.986627] wlan: [7763:I:ANY] =======ol_if_register_wifi3_0==========
[   26.986627] 
[   26.993894] device eth1 entered promiscuous mode
[   27.001586] wlan: [7763:I:ANY] mlo_setup_update_total_socs: Grp_id 0 Total MLO socs = 2 links = 0
[   27.033936] cnss[2]: INFO: cnss_register_subsys: Rproc root pd handle d100000.remoteproc
[   27.043221] remoteproc remoteproc1: powering up d100000.remoteproc:remoteproc_pd1
[   27.045500] ECM init complete
[   27.069028] remoteproc remoteproc1: Booting fw image IPQ5332/q6_fw1.mdt, size 4232
[   27.069147] wlan: [7763:I:ANY] ol_ath_wifi_ssr: SSR event 2 bus_type 1
[   27.075565] remoteproc remoteproc0: powering up d100000.remoteproc
[   27.082199] remoteproc remoteproc0: Booting fw image IPQ5332/q6_fw0.mdt, size 11812
[   27.096017] smem phyiscal address:0x4A83B198
[   27.096405] qcom-q6-mpd d100000.remoteproc: No license file passed in bootargs
[   27.150273] ECM OVS Test INIT
[   27.158471] qcom-q6-mpd d100000.remoteproc: m3 firmware IPQ5332/iu_fw.mdt loaded to DDR
[   27.220686] qcom-q6-mpd d100000.remoteproc: m3 firmware qcn6432/iu_fw.mdt loaded to DDR
[   27.472794] Subsystem error monitoring/handling services are up
[   27.519653] diag: In diag_send_feature_mask_update, control channel is not open, p: 2, 00000000ca7585ba
[   27.522659] No Features are licensed in node 0x7
[   27.524818] diag: In diag_send_peripheral_buffering_mode, buffering flag not set for 2
[   27.585312] remoteproc remoteproc0: remote processor d100000.remoteproc is now up
[   27.996062] IPv6: ADDRCONF(NETDEV_CHANGE): eth2: link becomes ready
[   28.875395] Subsystem error monitoring/handling services are up
[   28.906783] cnss[2]: INFO: QMI WLFW service connected, state: 0x10001
[   28.909221] cnss[2]: INFO: device_id : 0xfff9 mem mode : [0]
[   28.912201] cnss[2]: INFO: platform name: GL.iNet BE3600, Inc. IPQ5332/AP-MI04.1-C2
[   28.912210] cnss[2]: INFO: MLO Capabilities added to QMI Host Cap msg
[   28.937920] cnss[2]: ERR: WARNING: More memory is reserved.Reserved size 0x1500000,Requested size 0x1418000.
[   28.938108] cnss[2]: ERR: WARNING: More MLO global memory is reserved. Reserved size 0x1200000, Requested size 0xc00000.
[   28.947406] cnss[2]: INFO: Resetting the MLO Global mem, memory size is 12582912
[   28.980922] cnss[2]: INFO: Device memory info[0]: start = 0x10a000, size = 0x2000
[   28.980957] cnss[2]: INFO: Device memory info[1]: start = 0x0, size = 0x0
[   28.987616] cnss[2]: INFO: Device memory info[2]: start = 0x0, size = 0x0
[   28.994154] cnss[2]: INFO: Device memory info[3]: start = 0x0, size = 0x0
[   28.995321] wlan: [7763:I:ANY] ol_ath_wifi_ssr: SSR event 3 bus_type 1
[   29.001249] cnss[2]: INFO: Target capability: chip_id: 0x0, chip_family: 0xb, board_id: 0xffffffff, soc_id: 0x201a0101, fw_version: 0x140206c6, fw_build_timestamp: 2024-10-04 16:23, otp_version: 0x0 eeprom_caldata_read_timeout 0s bdf_dnld_method 1 regdb_mandatory 1 rxgainlut_support 1
[   29.007801] wlan: [7763:I:ANY] ol_ath_wifi_ssr: Waiting for probe lock
[   29.018025] cnss[2]: INFO: Downloading BDF: IPQ5332/regdb.bin, size: 25656
[   29.041366] wlan: [7763:I:ANY] ol_ath_wifi_ssr: Starting Driver Probe
[   29.053148] cnss[2]: INFO: Waiting for FW ready. Device: 0xfff9, FW ready timeout: 15 seconds
[   29.069850] cnss[2]: INFO: Downloading BDF: IPQ5332/bdwlan.b1b, size: 63488
[   29.101857] cnss[2]: INFO: Downloading BDF: IPQ5332/caldata.bin, size: 63488
[   29.175322] cnss[2]: INFO: FW ready received for device 0xfff9
[   29.175567] wlan: [7763:I:ANY] pld_ahb_wlan_enable: cnss_mode: Mission mode 
[   29.184566] cnss[2]: INFO: Sending mode message, mode: MISSION(0), state: 0x10007
[   29.243414] cnss[2]: INFO: Starting QDSS for QCA5332
[   29.243439] cnss[2]: INFO: Sending QDSS config download message, state: 0x10007
[   29.249065] cnss[2]: INFO: No Custom QDSS config found, loading default file IPQ5332/qdss_trace_config.bin
[   29.258730] wlan: [7763:D:dfs] WLAN_DEBUG_DFS1 : dfs_psoc_obj_create_notification: DFS obj attach to psoc successfully
[   29.262996] cnss[2]: INFO: Sending QDSS Mode 1, option 0
[   29.277140] wlan: [7763:I:ANY] qdf_ini_parse: INI values read: 0
[   29.281520] wlan: [7763:I:ANY] qdf_ini_parse: INI file parse fail: invalid file format
[   29.295411] wlan: [7763:E:CONFIG] cfg_ini_parse_to_store: Failed to parse *.ini file @ QCA5332.ini; status:4
[   29.325041] wlan: [7763:I:ANY] qdf_ini_parse: INI values read: 114
[   29.325071] wlan: [7763:I:ANY] qdf_ini_parse: INI file parse successful
[   29.330391] wlan: [7763:I:ANY] mlo_setup_update_num_links: Grp_id 0 Total MLO links = 1
[   29.337124] wlan: [7763:I:ANY] ol_ath_soc_attach: WDS Extended is enabled
[   29.345179] wlan: [7763:I:ANY] osif_mldev_register_ops: MLD netdev AP mode 1
[   29.355329] wlan: [7763:I:ANY] osif_mldev_register_ops: MLD netdev STA mode 1
[   29.402285] wlan: [7763:I:ANY] ol_target_init_complete: CDP soc attach success
[   29.403219] wlan: [7:I:TIF] HE_CAP Info = 9a18010d
[   29.410867] wlan: [7:I:TIF] Num HW modes = 1
[   29.413575] wlan: [7:I:TIF] Num PHY = 1
[   29.418144] wlan: [7:I:TIF] FW Build Version (Ext.) = 268435459
[   29.421576] wlan: [7:I:TIF] HDL Version: MajorVersion.MinorVersion = 3.0
[   29.427528] wlan: [7:I:TIF] 11BE suport 1 
[   29.434416] wlan: [7:I:TIF] Preferred HW Mode = 0 Num Radios = 1
[   29.438058] wlan: [7:W:TIF] add_11ax_mode_flags: 11AX wireless modes are not populated by the target in reg capabilities, adding 11AX wireless modes
[   29.444809] wlan: [7:I:TIF] init_deinit_add_11ax_modes: hw_mode_id = 0 phy_id = 0 wireless modes = 0
[   29.458250] wlan: [7:I:ANY] BDF version: 1 CAL version: 1 Status: 0
[   29.469444] wlan: [7:I:ANY] Rx FST attach successful, #entries:2048
[   29.469444] 
[   29.472909] wlan: [7:I:TIF] init_deinit_alloc_pdevs: CDP PDEV ATTACH success
[   29.481639] wlan: [7:I:ANY] qdf_ini_section_parse: INI values parse successful read: 6 from section 2G
[   29.487982] wlan: [7:I:MBSSIE] ol_ath_ema_init_ctx: rnr_field_size_limit_override:0
[   29.497129] wlan: [7:I:MBSSIE] ol_ath_ema_init_ctx: rnr_field_size_limit_override & RNR_SIZE_LIMIT_OVERRIDE_MASK:>0
[   29.504823] wlan: [7:I:MBSSIE] ol_ath_ema_init_ctx: mbss_ie_enable :0x0 
[   29.514644] wlan: [7:I:MBSSIE] ol_ath_ema_init_ctx: max_pp: 1
[   29.521608] wlan: [7:I:MBSSIE] ol_ath_ema_sanitize_vendor_ie_config: vendor_ie_size: 0 ven_ie_size_nibble: 7
[   29.527636] wlan: [7:I:MBSSIE] ol_ath_ema_sanitize_vendor_ie_config: vendor_ie_size: 0 ven_ie_size_nibble: 7
[   29.537313] wlan: [7:I:MBSSIE] ol_ath_ema_sanitize_vendor_ie_config: vendor_ie_size: 0 ven_ie_size_nibble: 7
[   29.547020] wlan: [7:I:MBSSIE] ol_ath_ema_sanitize_vendor_ie_config: vendor_ie_size: 0 ven_ie_size_nibble: 7
[   29.556845] wlan: [7:I:MBSSIE] ol_ath_ema_sanitize_vendor_ie_config: vendor_ie_size: 0 ven_ie_size_nibble: 7
[   29.566616] wlan: [7:I:MBSSIE] ol_ath_ema_sanitize_vendor_ie_config: vendor_ie_size: 0 ven_ie_size_nibble: 7
[   29.576417] wlan: [7:I:MBSSIE] ol_ath_ema_sanitize_vendor_ie_config: vendor_ie_size: 0 ven_ie_size_nibble: 7
[   29.586267] wlan: [7:I:MBSSIE] ol_ath_ema_sanitize_vendor_ie_config: vendor_ie_size: 0 ven_ie_size_nibble: 7
[   29.596034] wlan: [7:I:MBSSIE] ol_ath_ema_sanitize_vendor_ie_config: vendor_ie_size: 0 ven_ie_size_nibble: 7
[   29.606060] wlan: [7:I:MBSSIE] ol_ath_ema_sanitize_vendor_ie_config: vendor_ie_size: 0 ven_ie_size_nibble: 7
[   29.615674] wlan: [7:I:MBSSIE] ol_ath_ema_sanitize_vendor_ie_config: vendor_ie_size: 0 ven_ie_size_nibble: 7
[   29.626635] wlan: [7:I:MBSSIE] ol_ath_ema_sanitize_vendor_ie_config: vendor_ie_size: 0 ven_ie_size_nibble: 7
[   29.635830] wlan: [7:I:MBSSIE] ol_ath_ema_sanitize_vendor_ie_config: vendor_ie_size: 0 ven_ie_size_nibble: 7
[   29.645476] wlan: [7:I:MBSSIE] ol_ath_ema_sanitize_vendor_ie_config: vendor_ie_size: 0 ven_ie_size_nibble: 7
[   29.657280] wlan: [7:I:MBSSIE] ol_ath_ema_sanitize_vendor_ie_config: vendor_ie_size: 0 ven_ie_size_nibble: 7
[   29.664582] wlan: [7:I:MBSSIE] ol_ath_ema_sanitize_vendor_ie_config: vendor_ie_size: 0 ven_ie_size_nibble: 7
[   29.674801] wlan: [7:I:MBSSIE] ol_ath_ema_sanitize_vendor_ie_config: vendor_ie_config_low: 0x77777777
[   29.684320] wlan: [7:I:MBSSIE] ol_ath_ema_sanitize_vendor_ie_config: vendor_ie_config_high: 0x77777777
[   29.693499] wlan: [7:I:MBSSIE] ol_ath_ema_sanitize_vendor_ie_config: vendor_ie_size_limit: 128
[   29.702578] wlan: [7:I:MBSSIE] ol_ath_ema_sanitize_optional_ie_config: optional_ie_size_limit: 166
[   29.711211] wlan: [7:I:MBSSIE] ol_ath_ema_init_ctx:  max_pp:1  max_ngroups:1 
[   29.720129] wlan: [7:I:MBSSIE] ol_ath_ema_determine_max_ngroup: max mgmt frame size :2000
[   29.727344] wlan: [7:I:MBSSIE] ol_ath_ema_determine_max_ngroup: common_part_sz      :800
[   29.737162] wlan: [7:I:MBSSIE] ol_ath_ema_determine_max_ngroup: max_non_tx_sz       :1200
[   29.743630] wlan: [7:I:MBSSIE] ol_ath_ema_determine_max_ngroup: max_non_tx_sz_limit :294
[   29.751682] wlan: [7:I:MBSSIE] ol_ath_ema_determine_max_ngroup: max_pp              :1
[   29.759824] wlan: [7:I:MBSSIE] ol_ath_ema_determine_max_ngroup: no_of_ntx_vap_in_1_bcn:   4
[   29.767693] wlan: [7:I:MBSSIE] ol_ath_ema_determine_max_ngroup: no_of_ntx_vap_in_pp_bcns: 4
[   29.775894] wlan: [7:I:MBSSIE] ol_ath_ema_determine_max_ngroup: no_of_vaps_in_1_grp:      4
[   29.784096] wlan: [7:I:MBSSIE] ol_ath_ema_determine_max_ngroup: max_ngroup:               4
[   29.792649] wlan: [7:I:MBSSIE] ol_ath_ema_determine_max_ngroup: grp_sz:                   4
[   29.800907] wlan: [7:I:MBSSIE] ol_ath_ema_init_ctx: rnr_6ghz_adv_override:0
[   29.811274] wlan: [7:I:ANY] qdf_ini_section_parse: INI values parse successful read: 0 from section SINGLE_PHY_2G
[   29.816212] wlan: [7:I:TIF] init_deinit_get_total_num_ema_vaps: num_radios: 1
[   29.826629] wlan: [7:I:TIF] init_deinit_get_total_num_ema_vaps: ema_max_vap_cnt: 0
[   29.833890] wlan: [7:I:TIF] init_deinit_get_total_num_vdevs_for_soc: num_vdevs: 17
[   29.841351] wlan: [7:I:TIF] init_deinit_get_total_num_ema_vaps: num_radios: 1
[   29.849116] wlan: [7:I:TIF] init_deinit_get_total_num_ema_vaps: ema_max_vap_cnt: 0
